sentence_id,word,lemma,category,type,gender,number,case,definite,person,tense,aspect,negation,degree,formation,vform,form
27,полициска,полициски,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
27,патрола,патрола,noun,common,femine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
27,што,што,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
27,ѕирка,ѕирка,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
27,во,во,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
27,прозорците,прозорец,noun,common,masculine,plural,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
27,на,на,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
27,луѓето,човек,noun,common,masculine,plural,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
28,Патролата,патрола,noun,common,femine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
28,меѓутоа,меѓутоа,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
28,не,не,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
28,беше,сум,verb,auxiliarry,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
28,важна,важен,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
29,Важна,важен,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
29,беше,сум,verb,auxiliarry,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
29,само,само,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
29,Полицијата,полиција,noun,common,femine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
29,на,на,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
29,мислите,мисла,noun,common,femine,plural,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,Зад,зад,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,грбот,грб,noun,common,masculine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,на,на,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,Винстон,Винстон,noun,proper,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,гласот,глас,noun,common,masculine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,од,од,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,телекранот,телекран,noun,common,masculine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,сè,сè,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,уште,уште,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,дрдореше,дрдори,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
30,за,за,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,суровото,суров,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,железо,железо,noun,common,neuter,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,и,и,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,за,за,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,натфрлувањето,натфрлување,noun,common,neuter,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,на,на,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,деветтиот,деветти,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,Тригодишен,тригодишен,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
30,план,план,noun,common,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
31,Телекранот,телекран,noun,common,masculine,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
31,примаше,прима,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
31,и,и,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
31,емитуваше,емитува,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
31,истовремено,истовремено,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,Секој,секој,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,звук,звук,noun,common,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,што,што,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,ќе,ќе,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,го,тој,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,направеше,направи,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,perfective,Nan,Nan,Nan,indicative,Nan
32,Винстон,Винстон,noun,proper,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,над,над,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,нивото,ниво,noun,common,neuter,singular,nominative,yes,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,на,на,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,сосем,сосем,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,тивок,тивок,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,шепот,шепот,noun,common,masculine,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,беше,сум,verb,auxiliarry,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
32,фаќан,фаќан,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,од,од,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,него,тој,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,згора,згора,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,на,на,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,тоа,тоа,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,сè,сè,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,додека,додека,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,се,себе,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,наоѓаше,наоѓа,verb,main,Nan,Nan,Nan,Nan,Nan,Nan,progressive,Nan,Nan,Nan,indicative,Nan
32,во,во,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,видното,виден,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,поле,поле,noun,common,neuter,singular,nominative,no,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,што,што,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
32,го,тој,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan,Nan
